1
399 150 1
  -0.4997532800000000   -0.4990133600000000   -0.4978022700000000   -0.4961394500000000
  -0.4940360000000000   -0.4914971000000000   -0.4885247900000000   -0.4851200400000000
  -0.4812837100000000   -0.4770171000000000   -0.4723221200000000   -0.4672012900000000
  -0.4616577600000000   -0.4556952800000000   -0.4493181900000000   -0.4425313600000000
  -0.4353401800000000   -0.4277505500000000   -0.4197688400000000   -0.4114018800000000
  -0.4026569500000000   -0.3935417800000000   -0.3840644800000000   -0.3742335900000000
  -0.3640580200000000   -0.3535470800000000   -0.3427099500000000   -0.3315572100000000
  -0.3200991900000000   -0.3083465200000000   -0.2963101400000000   -0.2840013000000000
  -0.2714315300000000   -0.2586126100000000   -0.2455566000000000   -0.2322757900000000
  -0.2187827000000000   -0.2050900700000000   -0.1912108400000000   -0.1771581200000000
  -0.1629452100000000   -0.1485855600000000   -0.1340927600000000   -0.1194805100000000
  -0.1047626400000000   -0.0899530400000000   -0.0750657100000000   -0.0601146700000000
  -0.0451140000000000   -0.0300777900000000   -0.0150201300000000    0.0000448900000000
   0.0151031000000000    0.0301406200000000    0.0451435300000000    0.0600980000000000
   0.0749902700000000    0.0898067100000000    0.1045338200000000    0.1191582500000000
   0.1336668000000000    0.1480464500000000    0.1622843700000000    0.1763679400000000
   0.1902847600000000    0.2040226400000000    0.2175696700000000    0.2309141900000000
   0.2440447900000000    0.2569503800000000    0.2696201700000000    0.2820436700000000
   0.2942107300000000    0.3061114700000000    0.3177364500000000    0.3290766600000000
   0.3401234200000000    0.3508684400000000    0.3613038300000000    0.3714221400000000
   0.3812163700000000    0.3906799600000000    0.3998068000000000    0.4085912900000000
   0.4170282900000000    0.4251131600000000    0.4328417800000000    0.4402105500000000
   0.4472163800000000    0.4538567400000000    0.4601296400000000    0.4660336200000000
   0.4715678100000000    0.4767319000000000    0.4815261500000000    0.4859514100000000
   0.4900091000000000    0.4937012500000000    0.4970304700000000    0.5000000000000000
   0.5030000000000000    0.5060136000000000    0.5090544500000000    0.5121363300000000
   0.5152732200000000    0.5184793300000000    0.5217691800000001    0.5251576999999999
   0.5286602300000000    0.5322926500000000    0.5360714200000000    0.5400136700000000
   0.5441372700000000    0.5484608900000000    0.5530041500000000    0.5577876200000000
   0.5628329800000000    0.5681631100000000    0.5738021600000000    0.5797756900000000
   0.5861107600000000    0.5928360900000000    0.5999821500000000    0.6075813500000000
   0.6156681000000001    0.6242790700000000    0.6334532800000000    0.6432323000000000
   0.6536604700000000    0.6647850300000000    0.6766564000000000    0.6893283900000000
   0.7028584200000000    0.7173078200000000    0.7327420700000000    0.7492311200000000
   0.7668496900000000    0.7856776500000000    0.8058003000000000    0.8273088700000000
   0.8503008100000000    0.8748803300000000    0.9011588300000000    0.9292554000000000
   0.9592973800000000    0.9914209200000000    1.0257715999999999    1.0625051000000001
   1.1017879100000001    1.1437980500000000    1.1887259200000000    1.2367751300000001
   1.2881634399999999    1.3431237400000000    1.4019051300000001    1.4647740000000000
   1.5320152700000000    1.6039336799999999    1.6808551800000000    1.7631283799999999
   1.8511261400000001    1.9452472700000001    2.0459183300000001    2.1535955800000002
   2.2687670099999999    2.3919545699999998    2.5237165699999999    2.6646501599999999
   2.8153940500000001    2.9766314299999999    3.1490930300000000    3.3335604499999998
   3.5308697100000002    3.7419150200000000    3.9676528599999998    4.2091062800000003
   4.4673695599999999    4.7436131599999998    5.0390890300000004    5.3551362800000000
   5.6931872500000003    6.0547740200000000    6.4415353000000000    6.8552239300000002
   7.2977147499999999    7.7710131599999999    8.2772641700000005    8.8187621400000005
   9.3979611599999995   10.0174862000000005   10.6801449700000006   11.3889406700000002
  12.1470856099999995   12.9580157299999996   13.8254062100000006   14.7531881100000000
  15.7455661800000009   16.8070379400000007   17.9424140200000011   17.9424140200000011
  16.8070428999999990   15.7455711399999991   14.7531930700000000   13.8254111700000006
  12.9580206800000006   12.1470905600000005   11.3889456300000003   10.6801499300000007
  10.0174911600000005    9.3979661199999995    8.8187671000000005    8.2772691300000005
   7.7710181199999999    7.2977197100000000    6.8552288800000003    6.4415402600000000
   6.0547789800000000    5.6931922100000003    5.3551412400000000    5.0390939799999996
   4.7436181199999998    4.4673745199999999    4.2091112400000004    3.9676578199999999
   3.7419199800000000    3.5308746599999998    3.3335653999999999    3.1490979800000001
   2.9766363899999999    2.8153990100000001    2.6646551199999999    2.5237215300000000
   2.3919595299999998    2.2687719600000000    2.1536005399999998    2.0459232900000002
   1.9452522299999999    1.8511310999999999    1.7631333400000000    1.6808601400000001
   1.6039386400000000    1.5320202199999999    1.4647789499999999    1.4019100799999999
   1.3431287000000001    1.2881683900000001    1.2367800799999999    1.1887308700000001
   1.1438029999999999    1.1017928600000000    1.0625100500000000    1.0257765400000001
   0.9914258600000000    0.9593023200000000    0.9292603400000000    0.9011637600000000
   0.8748852600000000    0.8503057300000000    0.8273137900000000    0.8058052200000000
   0.7856825500000000    0.7668545900000000    0.7492360100000000    0.7327469500000000
   0.7173126900000000    0.7028632800000000    0.6893332300000000    0.6766612200000000
   0.6647898300000000    0.6536652500000000    0.6432370600000000    0.6334580100000000
   0.6242837700000000    0.6156727600000000    0.6075859600000000    0.5999867200000000
   0.5928406000000001    0.5861151999999999    0.5797800600000000    0.5738064600000000
   0.5681673200000000    0.5628370900000000    0.5577916100000000    0.5530080100000000
   0.5484646100000000    0.5441408300000000    0.5400170600000000    0.5360746199999999
   0.5322956300000000    0.5286629800000000    0.5251602100000000    0.5217714300000000
   0.5184812900000000    0.5152748900000000    0.5121377499999999    0.5090558100000000
   0.5060164300000000    0.5030079100000000    0.5000734200000000    0.4971594600000000
   0.4938343000000000    0.4901434700000000    0.4860858600000000    0.4816604300000000
   0.4768658400000000    0.4717012900000000    0.4661665300000000    0.4602618700000000
   0.4539882100000000    0.4473469800000000    0.4403401900000000    0.4329703800000000
   0.4252406400000000    0.4171545600000000    0.4087162900000000    0.3999304500000000
   0.3908021900000000    0.3813371300000000    0.3715413600000000    0.3614214500000000
   0.3509844200000000    0.3402377200000000    0.3291892300000000    0.3178472500000000
   0.3062204400000000    0.2943178100000000    0.2821488600000000    0.2697234600000000
   0.2570517500000000    0.2441441900000000    0.2310116000000000    0.2176650600000000
   0.2041159700000000    0.1903759700000000    0.1764569900000000    0.1623712000000000
   0.1481309800000000    0.1337489700000000    0.1192379700000000    0.1046109900000000
   0.0898812200000000    0.0750620100000000    0.0601668400000000    0.0452093300000000
   0.0302032300000000    0.0151623600000000    0.0001005500000000   -0.0149682500000000
  -0.0300298000000000   -0.0450700800000000   -0.0600750200000000   -0.0750305300000000
  -0.0899225300000000   -0.1047370100000000   -0.1194599700000000   -0.1340775200000000
  -0.1485758400000000   -0.1629412400000000   -0.1771601200000000   -0.1912190400000000
  -0.2051047200000000   -0.2188040500000000   -0.2323040900000000   -0.2455921400000000
  -0.2586556700000000   -0.2714824300000000   -0.2840603800000000   -0.2963777500000000
  -0.3084230600000000   -0.3201850900000000   -0.3316529500000000   -0.3428160500000000
  -0.3536643800000000   -0.3641871800000000   -0.3743750500000000   -0.3842189800000000
  -0.3937101500000000   -0.4028401300000000   -0.4116009000000000   -0.4199848800000000
  -0.4279849300000000   -0.4355943900000000   -0.4428070800000000   -0.4496173400000000
  -0.4560200400000000   -0.4620106100000000   -0.4675850800000000   -0.4727400900000000
  -0.4774729200000000   -0.4817815100000000   -0.4856643800000000   -0.4891205200000000
  -0.4921490000000000   -0.4947481000000000   -0.4969137100000000   -0.4986366300000000
  -0.4998997100000000   -0.5006749100000000   -0.5009340200000000   -0.5006749200000000
  -0.4998997500000000   -0.4986366900000000   -0.4969135400000000   -0.4947472100000000
  -0.4921469500000000   -0.4891170200000000   -0.4856593200000000   -0.4817749100000000
  -0.4774649000000000   -0.4727307700000000   -0.4675746300000000   -0.4619991900000000
  -0.4560078000000000   -0.4496044200000000   -0.4427936200000000   -0.4355804900000000
  -0.4279707100000000   -0.4199704200000000   -0.4115862900000000   -0.4028254400000000
  -0.3936954400000000   -0.3842043100000000   -0.3743604700000000   -0.3641727400000000
  -0.3536501200000000   -0.3428019900000000   -0.3316390400000000   -0.3201713400000000
  -0.3084094500000000   -0.2963642900000000   -0.2840470600000000   -0.2714692600000000
  -0.2586426500000000   -0.2455792700000000   -0.2322913800000000   -0.2187915000000000
  -0.2050923400000000   -0.1912068400000000   -0.1771481100000000   -0.1629294300000000
  -0.1485642400000000   -0.1340661300000000   -0.1194488100000000   -0.1047260800000000
  -0.0899118500000000   -0.0750201000000000   -0.0600648500000000   -0.0450601700000000
  -0.0300201500000000   -0.0149588800000000    0.0001096400000000    0.0151711600000000
   0.0302117600000000    0.0452175900000000    0.0601748300000000    0.0750697300000000
   0.0898886800000000    0.1046181800000000    0.1192449000000000    0.1337556400000000
   0.1481374000000000    0.1623773600000000    0.1764629000000000    0.1903816300000000
   0.2041213800000000    0.2176702300000000    0.2310165300000000    0.2441488800000000
   0.2570562000000000    0.2697276800000000    0.2821528500000000    0.2943215800000000
   0.3062239900000000    0.3178505800000000    0.3291923600000000    0.3402406500000000
   0.3509871500000000    0.3614239900000000    0.3715437100000000    0.3813393000000000
   0.3908041900000000    0.3999322900000000    0.4087179700000000    0.4171560900000000
   0.4252420100000000    0.4329716200000000    0.4403412900000000    0.4473479500000000
   0.4539890600000000    0.4602626100000000    0.4661671500000000    0.4717018200000000
   0.4768662700000000    0.4816607700000000    0.4860861200000000    0.4901436500000000
   0.4938344200000000    0.4971595100000000    0.5000734200000000    0.5030079100000000
   0.5060164300000000    0.5090558100000000    0.5121377499999999    0.5152748900000000
   0.5184812900000000    0.5217714300000000    0.5251602100000000    0.5286629800000000
   0.5322956300000000    0.5360746199999999    0.5400170600000000    0.5441408300000000
   0.5484646100000000    0.5530080100000000    0.5577916100000000    0.5628370900000000
   0.5681673200000000    0.5738064600000000    0.5797800600000000    0.5861151999999999
   0.5928406000000001    0.5999867200000000    0.6075859600000000    0.6156727600000000
   0.6242837700000000    0.6334580100000000    0.6432370600000000    0.6536652500000000
   0.6647898300000000    0.6766612200000000    0.6893332300000000    0.7028632800000000
   0.7173126900000000    0.7327469500000000    0.7492360100000000    0.7668545900000000
   0.7856825500000000    0.8058052200000000    0.8273137900000000    0.8503057300000000
   0.8748852600000000    0.9011637600000000    0.9292603400000000    0.9593023200000000
   0.9914258600000000    1.0257765400000001    1.0625100500000000    1.1017928600000000
   1.1438029999999999    1.1887308700000001    1.2367800799999999    1.2881683900000001
   1.3431287000000001    1.4019100799999999    1.4647789499999999    1.5320202199999999
   1.6039386400000000    1.6808601400000001    1.7631333400000000    1.8511310999999999
   1.9452522299999999    2.0459232900000002    2.1536005399999998    2.2687719600000000
   2.3919595299999998    2.5237215300000000    2.6646551199999999    2.8153990100000001
   2.9766363899999999    3.1490979800000001    3.3335653999999999    3.5308746599999998
   3.7419199800000000    3.9676578199999999    4.2091112400000004    4.4673745199999999
   4.7436181199999998    5.0390939799999996    5.3551412400000000    5.6931922100000003
   6.0547789800000000    6.4415402600000000    6.8552288800000003    7.2977197100000000
   7.7710181199999999    8.2772691300000005    8.8187671000000005    9.3979661199999995
  10.0174911600000005   10.6801499300000007   11.3889456300000003   12.1470905600000005
  12.9580206800000006   13.8254111700000006   14.7531930700000000   15.7455711399999991
  16.8070428999999990   17.9424140200000011   17.9424140200000011   16.8070506100000010
  15.7455788499999993   14.7532007800000002   13.8254188800000009   12.9580283999999999
  12.1470982799999998   11.3889533400000005   10.6801576399999991   10.0174988700000007
   9.3979738400000006    8.8187748100000007    8.2772768400000007    7.7710258300000001
   7.2977274200000002    6.8552365999999996    6.4415479700000002    6.0547866900000002
   5.6931999299999996    5.3551489500000002    5.0391016999999998    4.7436258300000000
   4.4673822300000001    4.2091189499999997    3.9676655400000000    3.7419277000000002
   3.5308823800000000    3.3335731200000001    3.1491056999999998    2.9766441000000001
   2.8154067299999999    2.6646628300000001    2.5237292500000001    2.3919672400000001
   2.2687796800000002    2.1536082500000000    2.0459310099999999    1.9452599399999999
   1.8511388099999999    1.7631410500000000    1.6808678500000001    1.6039463500000000
   1.5320279299999999    1.4647866599999999    1.4019178000000001    1.3431364100000001
   1.2881761000000000    1.2367877899999999    1.1887385800000001    1.1438107099999999
   1.1018005600000000    1.0625177500000000    1.0257842399999999    0.9914335500000000
   0.9593100100000000    0.9292680300000000    0.9011714500000000    0.8748929400000000
   0.8503134100000000    0.8273214500000000    0.8058128800000000    0.7856902100000001
   0.7668622300000000    0.7492436400000000    0.7327545700000000    0.7173202900000000
   0.7028708600000000    0.6893407900000000    0.6766687600000000    0.6647973400000000
   0.6536727300000000    0.6432445000000000    0.6334654100000000    0.6242911200000000
   0.6156800600000000    0.6075932000000001    0.5999938900000000    0.5928476800000000
   0.5861222000000000    0.5797869500000000    0.5738132300000000    0.5681739600000000
   0.5628435800000000    0.5577979199999999    0.5530141300000000    0.5484705200000000
   0.5441464900000000    0.5400224600000000    0.5360797200000000    0.5323004099999999
   0.5286674000000000    0.5251642399999999    0.5217750400000000    0.5184844700000000
   0.5152776800000000    0.5121404100000000    0.5090592900000001    0.5060253300000001
   0.5030300900000000    0.5001548800000000    0.4972867300000000    0.4939739300000000
   0.4902879000000000    0.4862313900000000    0.4818062100000000    0.4770115600000000
   0.4718467800000000    0.4663116400000000    0.4604064800000000    0.4541322000000000
   0.4474902600000000    0.4404826400000000    0.4331119200000000    0.4253811600000000
   0.4172940000000000    0.4088545500000000    0.4000674600000000    0.3909378800000000
   0.3814714300000000    0.3716742200000000    0.3615528100000000    0.3511142300000000
   0.3403659300000000    0.3293158100000000    0.3179721500000000    0.3063436000000000
   0.2944391800000000    0.2822684200000000    0.2698412200000000    0.2571676700000000
   0.2442582600000000    0.2311237700000000    0.2177753000000000    0.2042242300000000
   0.1904822100000000    0.1765611600000000    0.1624732300000000    0.1482308100000000
   0.1338465000000000    0.1193331100000000    0.1047036500000000    0.0899712800000000
   0.0751493300000000    0.0602513000000000    0.0452907700000000    0.0302814800000000
   0.0152372500000000    0.0001718200000000   -0.0149008000000000   -0.0299663000000000
  -0.0450107500000000   -0.0600200700000000   -0.0749801800000000   -0.0898770200000000
  -0.1046965600000000   -0.1194248300000000   -0.1340479400000000   -0.1485520700000000
  -0.1629235200000000   -0.1771487200000000   -0.1912142300000000   -0.2051067800000000
  -0.2188132500000000   -0.2323207400000000   -0.2456165400000000   -0.2586881500000000
  -0.2715233300000000   -0.2841100700000000   -0.2964366400000000   -0.3084915600000000
  -0.3202636900000000   -0.3317421600000000   -0.3429164500000000   -0.3537768200000000
  -0.3643124000000000   -0.3745136100000000   -0.3843717300000000   -0.3938780500000000
  -0.4030242500000000   -0.4118024600000000   -0.4202052300000000   -0.4282256000000000
  -0.4358571000000000   -0.4430937700000000   -0.4499302100000000   -0.4563615900000000
  -0.4623836500000000   -0.4679928100000000   -0.4731860900000000   -0.4779612100000000
  -0.4823164700000000   -0.4862506800000000   -0.4897628100000000   -0.4928514200000000
  -0.4955133600000000   -0.4977418400000000   -0.4995233700000000   -0.5008357400000000
  -0.5016436300000000   -0.5019138600000000   -0.5016436399999999   -0.5008357800000000
  -0.4995234200000000   -0.4977416500000000   -0.4955124400000000   -0.4928493200000000
  -0.4897592500000000   -0.4862455500000000   -0.4823098000000000   -0.4779531100000000
  -0.4731767000000000   -0.4679822900000000   -0.4623721600000000   -0.4563492900000000
  -0.4499172400000000   -0.4430802600000000   -0.4358431600000000   -0.4282113400000000
  -0.4201907400000000   -0.4117878200000000   -0.4030095300000000   -0.3938633100000000
  -0.3843570300000000   -0.3744990100000000   -0.3642979400000000   -0.3537625500000000
  -0.3429023700000000   -0.3317282400000000   -0.3202499300000000   -0.3084779500000000
  -0.2964231700000000   -0.2840967400000000   -0.2715101500000000   -0.2586751200000000
  -0.2456036600000000   -0.2323080200000000   -0.2188007000000000   -0.2050944000000000
  -0.1912020300000000   -0.1771367100000000   -0.1629117100000000   -0.1485404600000000
  -0.1340365500000000   -0.1194136700000000   -0.1046856300000000   -0.0898663300000000
  -0.0749697400000000   -0.0600098900000000   -0.0450008300000000   -0.0299566500000000
  -0.0148914300000000    0.0001809100000000    0.0152460600000000    0.0302900200000000
   0.0452990300000000    0.0602592900000000    0.0751570600000000    0.0899787400000000
   0.1047108500000000    0.1193400500000000    0.1338531700000000    0.1482372200000000
   0.1624793900000000    0.1765670700000000    0.1904878700000000    0.2042296400000000
   0.2177804700000000    0.2311287000000000    0.2442629500000000    0.2571721200000000
   0.2698454400000000    0.2822724100000000    0.2944429400000000    0.3063471500000000
   0.3179754800000000    0.3293189300000000    0.3403688600000000    0.3511169600000000
   0.3615553500000000    0.3716765700000000    0.3814736100000000    0.3909398900000000
   0.4000693000000000    0.4088562300000000    0.4172955200000000    0.4253825400000000
   0.4331131500000000    0.4404837400000000    0.4474912300000000    0.4541330500000000
   0.4604072200000000    0.4663122700000000    0.4718473000000000    0.4770119900000000
   0.4818065500000000    0.4862316500000000    0.4902880800000000    0.4939740500000000
   0.4972867800000000    0.5001548900000000    0.5030300900000000    0.5060253300000001
   0.5090592900000001    0.5121404100000000    0.5152776800000000    0.5184844700000000
   0.5217750400000000    0.5251642399999999    0.5286674000000000    0.5323004099999999
   0.5360797200000000    0.5400224600000000    0.5441464900000000    0.5484705200000000
   0.5530141300000000    0.5577979199999999    0.5628435800000000    0.5681739600000000
   0.5738132300000000    0.5797869500000000    0.5861222000000000    0.5928476800000000
   0.5999938900000000    0.6075932000000001    0.6156800600000000    0.6242911200000000
   0.6334654100000000    0.6432445000000000    0.6536727300000000    0.6647973400000000
   0.6766687600000000    0.6893407900000000    0.7028708600000000    0.7173202900000000
   0.7327545700000000    0.7492436400000000    0.7668622300000000    0.7856902100000001
   0.8058128800000000    0.8273214500000000    0.8503134100000000    0.8748929400000000
   0.9011714500000000    0.9292680300000000    0.9593100100000000    0.9914335500000000
   1.0257842399999999    1.0625177500000000    1.1018005600000000    1.1438107099999999
   1.1887385800000001    1.2367877899999999    1.2881761000000000    1.3431364100000001
   1.4019178000000001    1.4647866599999999    1.5320279299999999    1.6039463500000000
   1.6808678500000001    1.7631410500000000    1.8511388099999999    1.9452599399999999
   2.0459310099999999    2.1536082500000000    2.2687796800000002    2.3919672400000001
   2.5237292500000001    2.6646628300000001    2.8154067299999999    2.9766441000000001
   3.1491056999999998    3.3335731200000001    3.5308823800000000    3.7419277000000002
   3.9676655400000000    4.2091189499999997    4.4673822300000001    4.7436258300000000
   5.0391016999999998    5.3551489500000002    5.6931999299999996    6.0547866900000002
   6.4415479700000002    6.8552365999999996    7.2977274200000002    7.7710258300000001
   8.2772768400000007    8.8187748100000007    9.3979738400000006   10.0174988700000007
  10.6801576399999991   11.3889533400000005   12.1470982799999998   12.9580283999999999
  13.8254188800000009   14.7532007800000002   15.7455788499999993   16.8070506100000010
  17.9424140200000011   17.9424140299999983   16.8070609900000001   15.7455892500000001
  14.7532111700000002   13.8254292700000008   12.9580387899999998   12.1471086699999997
  11.3889637300000004   10.6801680300000008   10.0175092600000006    9.3979842300000005
   8.8187852099999997    8.2772872399999997    7.7710362200000000    7.2977378100000001
   6.8552469900000004    6.4415583700000001    6.0547970800000002    5.6932103200000004
   5.3551593400000002    5.0391120899999997    4.7436362200000000    4.4673926200000000
   4.2091293500000004    3.9676759300000000    3.7419380900000001    3.5308927699999999
   3.3335835100000000    3.1491160900000001    2.9766545000000000    2.8154171200000002
   2.6646732300000000    2.5237396400000001    2.3919776399999999    2.2687900700000001
   2.1536186499999999    2.0459413999999998    1.9452703300000000    1.8511492000000001
   1.7631514399999999    1.6808782499999999    1.6039567500000000    1.5320383300000000
   1.4647970500000000    1.4019281900000000    1.3431468000000000    1.2881864900000000
   1.2367981800000001    1.1887489600000001    1.1438210900000001    1.1018109500000000
   1.0625281300000000    1.0257946200000001    0.9914439300000000    0.9593203900000000
   0.9292783999999999    0.9011818100000000    0.8749033000000001    0.8503237600000000
   0.8273318000000000    0.8058232200000000    0.7857005300000000    0.7668725500000000
   0.7492539400000000    0.7327648600000000    0.7173305600000000    0.7028811100000000
   0.6893510200000000    0.6766789600000001    0.6648075100000000    0.6536828600000000
   0.6432545900000000    0.6334754500000001    0.6243011100000000    0.6156899800000000
   0.6076030500000000    0.6000036500000000    0.5928573499999999    0.5861317500000000
   0.5797963800000000    0.5738225100000000    0.5681830700000000    0.5628524900000000
   0.5578066200000000    0.5530225800000000    0.5484786900000000    0.5441543500000000
   0.5400299600000000    0.5360868200000000    0.5323070700000000    0.5286735800000000
   0.5251698900000000    0.5217801399999999    0.5184890599999999    0.5152819900000000
   0.5121453300000000    0.5090673100000001    0.5060448600000000    0.5030712200000000
   0.5002442100000000    0.4974105200000000    0.4941180600000000    0.4904420900000000
   0.4863886500000000    0.4819644500000000    0.4771700400000000    0.4720051700000000
   0.4664697600000000    0.4605641700000000    0.4542893100000000    0.4476466600000000
   0.4406382200000000    0.4332665500000000    0.4255347500000000    0.4174464400000000
   0.4090057500000000    0.4002173400000000    0.3910863600000000    0.3816184300000000
   0.3718196700000000    0.3616966500000000    0.3512564000000000    0.3405063800000000
   0.3294544900000000    0.3181090100000000    0.3064785900000000    0.2945722200000000
   0.2823995200000000    0.2699703600000000    0.2572948200000000    0.2443833900000000
   0.2312468400000000    0.2178962700000000    0.2043430600000000    0.1905988500000000
   0.1766755400000000    0.1625852800000000    0.1483404500000000    0.1339536400000000
   0.1194376600000000    0.1048054800000000    0.0900702700000000    0.0752453400000000
   0.0603441700000000    0.0453803400000000    0.0303675800000000    0.0153196600000000
   0.0002502700000000   -0.0148265200000000   -0.0298963500000000   -0.0449453600000000
  -0.0599594800000000   -0.0749246300000000   -0.0898267600000000   -0.1046518600000000
  -0.1193859500000000   -0.1340151500000000   -0.1485256400000000   -0.1629037400000000
  -0.1771358700000000   -0.1912086000000000   -0.2051086700000000   -0.2188229700000000
  -0.2323386200000000   -0.2456429200000000   -0.2587233900000000   -0.2715678000000000
  -0.2841641900000000   -0.2965008300000000   -0.3085663100000000   -0.3203495000000000
  -0.3318396100000000   -0.3430261700000000   -0.3538997300000000   -0.3644493100000000
  -0.3746651600000000   -0.3845388300000000   -0.3940617500000000   -0.4032257300000000
  -0.4120230300000000   -0.4204463800000000   -0.4284889800000000   -0.4361445900000000
  -0.4434074700000000   -0.4502724900000000   -0.4567351200000000   -0.4627914700000000
  -0.4684383000000000   -0.4736730300000000   -0.4784937500000000   -0.4828990600000000
  -0.4868878600000000   -0.4904588400000000   -0.4936095600000000   -0.4963349500000000
  -0.4986250200000000   -0.5004618800000000   -0.5018193000000000   -0.5026560700000000
  -0.5029357500000000   -0.5026560799999999   -0.5018193300000000   -0.5004619300000001
  -0.4986248200000000   -0.4963340100000000   -0.4936074200000000   -0.4904552100000000
  -0.4868826500000000   -0.4828923100000000   -0.4784855600000000   -0.4736635600000000
  -0.4684277000000000   -0.4627799100000000   -0.4567227600000000   -0.4502594600000000
  -0.4433939000000000   -0.4361306000000000   -0.4284746800000000   -0.4204318500000000
  -0.4120083600000000   -0.4032109800000000   -0.3940469800000000   -0.3845241100000000
  -0.3746505300000000   -0.3644348400000000   -0.3538854500000000   -0.3430120800000000
  -0.3318256700000000   -0.3203357200000000   -0.3085526800000000   -0.2964873500000000
  -0.2841508500000000   -0.2715546100000000   -0.2587103400000000   -0.2456300300000000
  -0.2323258900000000   -0.2188104100000000   -0.2050962800000000   -0.1911963900000000
  -0.1771238500000000   -0.1628919200000000   -0.1485140300000000   -0.1340037500000000
  -0.1193747800000000   -0.1046409200000000   -0.0898160700000000   -0.0749141900000000
  -0.0599492900000000   -0.0449354400000000   -0.0298867100000000   -0.0148171500000000
   0.0002593600000000    0.0153284700000000    0.0303761100000000    0.0453886100000000
   0.0603521600000000    0.0752530700000000    0.0900777300000000    0.1048126700000000
   0.1194445900000000    0.1339603200000000    0.1483468700000000    0.1625914400000000
   0.1766814500000000    0.1906045100000000    0.2043484700000000    0.2179014400000000
